AccX,AccY,AccZ,GyroX,GyroY,GyroZ
0.09,0.05,1.12,-1.1,-6.85,-4.07
0.11,0.07,1.08,3.34,-5.42,-5.96
0.08,0.07,1.08,-2.09,-1.89,-3.37
0.07,0.06,1.08,-2,-4.27,-0.68
0.06,0.06,1.06,-2.25,-4.44,1.1
0.1,0.04,1.08,-6.57,-11.08,-0.86
0.11,0.05,1.09,-3.39,-6.95,0.45
0.11,0.06,1.09,-3.29,-10.76,-2.11
0.11,0.05,1.08,-2.96,-11.18,-1.45
0.11,0.04,1.09,-3.36,-8.58,-2.45
0.12,0.05,1.07,0.69,-1.92,0.73
0.11,0.03,1.09,-3.97,-6.23,-1.08
0.11,0.03,1.09,-2.33,-3.2,0.1
0.12,0.03,1.1,-3.04,-3.31,0.56
0.12,0.04,1.08,-4.68,-6.6,2.38
0.12,0.03,1.08,-2.14,-5.92,0.77
0.12,0.04,1.09,-3.96,-5.34,1.48
0.13,0.04,1.11,-0.1,-3.9,-0.55
0.11,0.05,1.06,-1.23,1.81,1.7
-0.52,-0.81,0.2,1.54,-1.07,0.29
-0.49,-0.83,0.2,-4.91,-13.9,-0.3
-0.5,-0.82,0.22,-13.83,-43.36,-4.94
-0.49,-0.82,0.18,-18.89,-48.56,7.02
-0.45,-0.83,0.2,-1.33,-14.77,3.61
-0.5,-0.77,0.26,1.37,-8.53,-0.1
-0.51,-0.81,0.26,4.62,-3.05,2.16
-0.93,-0.71,0.44,-3.16,-41.24,21.92
-1.04,-0.76,0.57,-4.68,-135.18,88.74
-0.89,-0.74,0.65,47.34,-87.35,126.35
-0.9,-0.76,0.55,81.4,-98.89,157.59
-0.92,-0.69,0.27,117.58,-252.14,192.03
-0.82,-0.69,1.06,33.44,-252.14,168.01
-0.33,-0.55,0.83,179.12,-252.14,91.84
-0.13,-0.34,0.34,90.13,-170.3,54.36
-0.08,-0.12,0.44,38,-78.66,-1.15
0.02,-0.02,0.67,-2.91,-37.58,10.33
-0.03,0.04,0.82,-5.64,2.65,1.64
0.01,0.04,1,-10.03,9.84,7.91
0.01,0.04,1.01,-10.08,-13.06,-0.97
0.02,0.04,1.06,-5.84,12.2,2.05
0.03,0.04,1.1,-22.49,-0.98,2.54
0.04,0.04,1.16,-32.4,-1.52,0.71
0.08,0.01,1.25,-40.94,11.96,2.35
0.11,-0.04,1.45,-40.19,2.89,-0.77
0.13,-0.09,1.35,23.71,-17.88,-33.27
0.07,-0.08,1.1,53.83,-8.19,-28.19
0.01,-0.01,1.03,67.93,-5.49,-26.36
-0.04,0.01,0.95,45.61,-11.97,-17.87
-0.09,0.1,0.89,34.63,-19.53,-30.46
-0.07,0.14,0.93,9.5,-42.91,-11.36
0.09,0.31,0.4,-48.31,81.89,4.67
0.1,0.06,1.06,-6.31,-16.24,-2.13
0.05,0.12,1.09,-7.53,7.15,2.48
0.06,0.11,1.1,-20.71,-4.97,-2.79
0,0.12,1.07,-4,-3.11,3.23
0.02,0.12,1.08,-4.88,-5.94,4.54
0.04,0.09,1.1,2.91,4.54,8.55
0.03,0.11,1.08,-2.53,-2.87,7.32
0.05,0.08,1.12,-6.37,-2.92,6.87
0.04,0.09,1.06,-3.72,-3.92,5.59
0.05,0.07,1.09,-8.55,-3.4,5.37
0.05,0.07,1.08,-2.97,-12.81,0.56
0.06,0.07,1.09,-3.36,-7.47,0.9
0.06,0.08,1.06,-4.34,-2.85,3.29
0.07,0.06,1.1,-9.05,-0.63,3.69
0.08,0.06,1.11,-9.75,-7.56,2.81
0.05,0.06,1.09,1.35,-4.06,2.47
0.07,0.07,1.12,-6.6,-11,0.85
0.06,0.06,1.08,1.15,-4.95,-0.68
0.06,0.06,1.09,-2.62,-2.42,-0.91
0.07,0.05,1.07,-3.74,-0.21,-0.93
0.06,0.05,1.08,-6.03,-0.1,0.44
0.07,0.05,1.08,-6.52,2.69,1.48
0.02,0.05,1.1,-3.05,7.23,1.2
0.03,0.04,1.08,0.97,4.08,0.71
0.03,0.03,1.1,0.94,3.37,1.06
0.02,0.04,1.08,0.34,0.89,2.4
0,0.05,1.07,-2.08,6.8,5.33
0.02,0.04,1.08,-4.62,-2.11,5.81
-0.71,-0.63,0.16,-3.22,-1.66,4.66
-0.71,-0.61,0.2,8.34,-7.5,11.8
-0.68,-0.64,0.15,0.77,-17.94,12
-0.71,-0.61,0.19,4.24,-1.15,9.24
-0.69,-0.62,0.19,5.06,-6.86,9.11
-0.72,-0.58,0.22,2.53,-8.88,1.34
-0.93,-0.47,0.29,-25,-49.51,9.86
-1.03,-0.4,0.34,-77.33,-112.27,64.76
-0.97,-0.42,0.45,-71.07,-151.66,86.51
-0.93,-0.44,0.63,-40.08,-161.63,92.86
-0.92,-0.43,0.76,4.98,-161.72,104.53
-1.15,-0.23,0.78,39.12,-156.18,87.58
-0.76,-0.39,0.88,23.77,-173.98,82.35
-0.61,-0.33,0.86,33.46,-173.68,54.42
-0.56,-0.25,0.98,13.73,-161.69,52.15
-0.42,-0.26,0.94,38.45,-141.73,24.22
-0.18,-0.2,0.93,56.11,-135.94,6.4
-0.14,-0.12,0.77,27.71,-131.66,-2.55
-0.04,0.02,0.7,50.59,-68.69,-23.63
0.06,0.06,0.71,0.86,-57.29,-14
0.1,0.05,0.85,14.14,-1.5,-3.68
0.14,0.05,0.98,-0.75,-12.64,-5.44
0.21,0.13,0.95,-1.06,2.13,-6.71
0.17,0.11,1.02,-14.84,13.73,0.45
0.2,0.05,1.14,-33.48,-1.49,7.77
0.18,0.03,1.27,-24.37,0.5,-0.06
0.2,0.03,1.2,-10.56,9.4,-3.32
0.21,0.03,1.17,22.68,4.93,-15.32
0.16,0.09,1.06,18.54,-11.19,-15.21
0.12,0.01,1.09,18.17,4.41,-8.98
0.08,0.06,1.06,17.62,-10.23,-15.15
0.05,0.07,1.07,6.22,-13.44,-10.77
-0.11,0.09,0.78,-36.49,56.59,22.91
0.04,0.04,1.01,-3.13,-29.29,-7.47
0.11,0.09,1.08,-0.45,3.59,9.63
0.11,0.09,1.1,-2.91,-7.99,3.23
0.11,0.1,1.09,-2.37,-13.15,3.13
0.11,0.09,1.07,8.13,-6.98,9.39
0.14,0.07,1.1,0.38,-7.5,1.98
0.12,0.1,1.07,8.96,1.76,6.18
0.13,0.09,1.08,-2.76,-7.84,2.65
0.13,0.11,1.07,5.48,2.06,3.23
0.13,0.11,1.1,-1.75,-3.5,1.52
0.12,0.1,1.09,6.53,6.9,3.74
0.11,0.11,1.09,3.92,2.02,2.04
0.09,0.12,1.06,4.41,1.02,4.14
0.1,0.13,1.08,0.21,-0.44,0.42
0.08,0.12,1.07,3.46,4.86,2.12
0.07,0.13,1.07,3.01,4.21,0.17
0.06,0.14,1.1,6.67,15.02,4.9
0.03,0.16,1.08,9.14,17.72,5.12
0.04,0.16,1.08,-0.52,2.87,2.24
0.02,0.15,1.07,5.75,6.73,2.29
0.03,0.16,1.05,-1.44,-4.52,-2.43
0.03,0.13,1.07,2.44,-0.82,-0.77
0,0.19,1.07,-0.64,20.03,1.51
0,0.19,1.11,-7.78,4.21,0.98
-0.02,0.14,1.05,9.03,8.38,8.61
-0.04,0.19,1.12,3.08,2.12,14.6
-0.04,0.16,1.03,5.39,-15.5,-8.04
-0.66,-0.7,0.1,8.07,0.47,-0.36
-0.65,-0.71,0.05,5.16,-5.98,5.55
-0.67,-0.69,0.11,7.54,-7.32,4.35
-0.64,-0.7,0.07,1.48,-1.12,4.35
-0.69,-0.67,0.15,-0.23,-3.54,6.76
-0.75,-0.62,0.19,-10.5,-7.73,18.75
-1.09,-0.53,0.09,-89.13,-155.73,70.27
-1.07,-0.48,0.32,-44.17,-176.65,109.86
-0.93,-0.52,0.42,-27.38,-218.63,124.84
-0.91,-0.49,0.66,16.55,-146.16,111.33
-1.02,-0.48,1.01,2.83,-178.73,109.73
-0.87,-0.52,1.07,26.54,-252.14,94.13
-0.62,-0.45,0.91,69.1,-210.85,72.95
-0.36,-0.36,0.63,66.9,-218.35,23.77
-0.19,-0.19,0.49,56.5,-144.72,-1.54
-0.14,-0.12,0.51,38.93,-79.81,-3.98
-0.1,0,0.69,27.22,-36.69,2.91
0.01,0.01,0.91,-0.65,-11.11,-4.43
-0.01,0.07,0.96,-12.94,-30.09,-4.2
0.04,0.07,1.06,-19.47,5.66,3.84
0.04,0.07,1.11,-12.65,-6.35,3.87
0.11,0.03,1.2,-24.52,2.08,0.52
0.13,-0.05,1.3,-42.24,-51.48,-6.25
0.26,-0.18,1.44,-56.99,-35.44,-24.38
0.2,-0.09,1.27,28.93,-18.83,-41.56
0.06,-0.01,1.04,53.67,-11.52,-34.62
0.01,0.04,0.89,54.75,-7.95,-34.47
0.02,0.1,0.9,37.88,-4.57,-13.6
0.1,0.14,0.66,-40.07,38.34,18.61
0.1,0,0.97,5.58,-31.69,-2.03
0.13,0.09,1.09,-5.59,13.15,6.64
0.14,0.08,1.07,1.3,2.4,2.82
0.09,0.1,1.09,-7.29,14.43,-2.79
0.09,0.07,1.08,-6.75,2.18,-0.34
0.07,0.07,1.1,-0.55,5.14,0.52
0.09,0.08,1.09,-3.12,-1.19,-1.1
0.07,0.06,1.09,-1.49,-2.01,3.52
0.08,0.07,1.09,-6.13,-2.33,3.12
0.08,0.05,1.1,-3.29,-3.17,1.47
0.08,0.07,1.1,7,3.11,0.25
0.07,0.06,1.07,4.34,-2.68,-1.68
0.07,0.09,1.08,1.9,-2.41,-1.64
0.08,0.08,1.09,-6.37,-3.98,-0.65
0.06,0.08,1.09,4.18,-6.41,0.58
0.07,0.08,1.08,1.07,-3.76,0.77
0.07,0.1,1.1,-2.91,-5.92,1.54
0.08,0.07,1.09,-2.39,-7.79,0.05
0.06,0.09,1.1,-2.59,-3.24,0.64
0.08,0.07,1.11,3.51,-8.2,-5.13
0.08,0.1,1.05,-0.1,-6.04,1.19
0.07,0.11,1.06,-4.43,-3.89,-0.99
0.09,0.08,1.1,-6.42,-7.93,-0.58
0.07,0.09,1.08,1,-2.2,-0.65
0.1,0.09,1.1,9.71,-10.21,-7.87
0.02,0.12,1.03,15.78,-14.42,-14.81
0.13,0.09,1.04,-1.2,14.95,-4.28
0.05,-0.03,1.28,-4.07,6.02,-0.46
0.04,0.08,1.06,-0.81,12.98,3.4
0.03,0.1,1.07,13.79,-1.18,8.54
0.06,0.07,1.05,-6.22,12.34,12.68
-0.69,-0.63,0.16,-7.76,-13.51,9.62
-0.61,-0.72,0.23,-3.81,-6.59,8.2
-0.67,-0.66,0.17,4.15,4.66,0.05
-0.68,-0.66,0.15,0.71,-4.44,1.77
-0.66,-0.67,0.16,3.59,-0.92,3.29
-0.71,-0.63,0.2,1.91,-3,4.33
-0.87,-0.56,0.26,-4.28,-6.85,20.69
-0.97,-0.5,0.32,-31.25,-86.39,71.21
-0.93,-0.49,0.37,-24.13,-114.84,86.77
-0.9,-0.5,0.44,-5.97,-113.69,101.62
-0.79,-0.47,0.42,26.22,-72.29,85.03
-0.94,-0.36,0.57,38.25,-38.73,80.33
-1.03,-0.39,0.74,9.09,-121.22,89.84
-1.09,-0.38,0.95,1.8,-207.89,98.35
-0.78,-0.34,0.81,36.71,-252.14,85.9
-0.44,-0.27,0.65,5.23,-252.14,47.32
-0.22,-0.13,0.57,85.92,-67.65,21.54
-0.22,-0.08,0.73,3.93,-144.15,23.52
-0.1,-0.05,0.67,55.16,-18.52,7.28
-0.06,0.04,0.91,-16.69,-45.78,6.84
-0.06,0.07,0.96,2.51,-4.02,6.46
0.02,0.08,1.1,-28.63,-43.13,6.82
0.12,0.06,1.25,-29.99,-35.03,-0.74
0.19,-0.01,1.22,-54.1,-41.88,-23.06
0.24,-0.11,1.34,-47.04,-18.06,-18.96
0.18,-0.14,1.23,25.97,-45.84,-48.94
0.14,-0.06,1.01,52.77,8.66,-57.28
0.06,-0.02,0.89,53.37,6.56,-50.06
-0.04,0.06,0.98,40.87,8.84,-40.81
-0.07,0.14,0.85,43.1,-10.74,-16.72
-0.08,0.03,0.69,-22.05,60.74,7.04
0.05,0.08,1.01,-13.47,-37.49,-13.41
0.02,0.13,1.05,-6.18,19.85,14.35
0.06,0.11,1.05,-9.4,-8.15,4.73
0.1,0.09,1.12,-16.17,-8.07,0.84
0.06,0.09,1.11,-7.59,0.37,3.71
0.08,0.06,1.1,-12.47,-11.11,3.23
0.07,0.07,1.09,-2.03,-5.51,2.9
0.11,0.07,1.09,-9.01,-5.13,4.31
0.12,0.07,1.11,-6.54,-0.18,-2.1
0.09,0.07,1.12,-6.96,0.82,-1.75
0.08,0.06,1.09,7.66,1.7,-4.19
0.09,0.05,1.08,4.32,-0.04,-5.82
0.09,0.05,1.06,2.58,-0.5,-3.12
0.08,0.06,1.06,-7.67,-4.27,-7.22
0.08,0.05,1.12,-4.29,-1.43,-2.65
0.04,0.06,1.09,-5.51,-8.52,-3.42
0.06,0.05,1.12,-1.18,-3.05,0.51
0.06,0.07,1.09,-0.2,-6.97,-1.5
0.08,0.07,1.11,-2.01,-3.62,-0.29
0.06,0.05,1.08,-1.17,-1.53,-1.01
0.06,0.06,1.1,1.35,2.2,-0.75
0.04,0.06,1.07,1.87,6.08,-3.36
0.06,0.06,1.07,0.85,-0.85,2.13
0.05,0.05,1.09,-6.13,-3.11,2.09
0.05,0.07,1.11,-3.79,-4.02,2.29
0.06,0.07,1.11,1,-2.63,0.36
0.02,0.06,1.13,-5.65,13.66,11.48
0,0.01,1.05,6.94,5.34,7.75
-0.01,0.04,1.08,-7.44,11.24,4.46
-0.62,-0.74,0.12,19.36,-9.36,19.68
-0.64,-0.7,0.24,6.81,-20.05,11.84
-0.58,-0.72,0.22,7.03,-1.21,10.15
-0.58,-0.71,0.18,12.93,6.96,7.58
-0.59,-0.73,0.2,5.16,7.66,-3.07
-0.68,-0.7,0.23,-11.8,-30.6,-7.95
-0.95,-0.62,0.31,-35.9,-104.76,21.52
-1.04,-0.58,0.52,-36.03,-156.21,60.85
-1.05,-0.59,0.76,-21.5,-223.93,117.82
-0.76,-0.66,0.81,43.23,-243.44,109.68
-0.71,-0.62,0.88,68.51,-158.69,118.23
-0.52,-0.59,0.92,65.9,-192.31,89.33
-0.49,-0.49,0.99,66.19,-199.88,63.97
-0.28,-0.43,0.97,51.33,-193.68,29.74
-0.12,-0.26,0.77,87.91,-113.11,-10.62
-0.1,-0.14,0.64,60.94,-96.34,-0.84
-0.04,-0.07,0.53,66.32,-6.7,-15.81
0.05,0.02,0.67,4.81,-28.53,-3.75
0.04,0.05,0.88,-4.33,10.53,1.24
0.13,0.06,1,-18.49,-1.63,5.58
0.17,0.03,1.1,-4.23,9.85,-2.57
0.2,0.01,1.14,-10.58,16.48,6.08
0.1,0.02,1.32,-33.91,-45.41,4.84
0.18,-0.03,1.36,14.68,32.47,10.57
0.06,-0.04,1.18,27.3,-0.68,-11.7
0.06,0.08,1.04,36.88,8.68,-8.65
0.03,0.07,1.01,21.85,-32.34,-12.9
0.04,0.09,1.01,22.24,-31.69,-10.16
0.03,0.09,0.52,-85.87,190.89,52.54
0.06,0.04,0.98,-7.1,-39.82,-13.76
0.06,0.04,1.12,-7.01,4.53,6
0.03,0.11,1.08,-8.21,-5.5,-1.65
0.07,0.08,1.09,-6.07,-12.77,-6.9
0.07,0.08,1.14,-5.24,-6.36,-4.3
0.07,0.08,1.07,3.91,-8.68,1.34
0.08,0.05,1.12,-1.33,0.5,-0.22
0.06,0.07,1.1,3.16,-6.17,-1.22
0.07,0.07,1.1,-2.51,-5.5,-0.95
0.08,0.07,1.06,-1.86,-4.08,0.14
0.03,0.08,1.05,-2.68,3.79,1.27
0.05,0.09,1.02,-4.27,2.58,4.68
0.09,0.08,1.11,-6.48,-12.67,2.04
0.1,0.05,1.14,-9.3,-11.8,0.06
0.09,0.05,1.09,-0.92,-1.34,-3.48
0.09,0.06,1.11,-3.96,-1.98,-9.49
0.08,0.06,1.08,1.29,4.19,-7.74
0.06,0.05,1.09,-1.72,3.89,-8.03
0.06,0.06,1.07,-3.42,3.18,-5.01
0.05,0.04,1.11,-2.45,-2.94,-8.24
0.04,0.05,1.09,2.27,3.37,-3.67
0.03,0.04,1.1,-0.36,-2.82,-5.5
0.04,0.05,1.08,0.22,6.63,-1.15
0.02,0.03,1.08,-0.49,7.18,-0.42
0,0.03,1.09,-1.42,-0.07,3.53
-0.03,0.06,1.09,-0.08,2.82,5.94
-0.02,0.06,1.06,-1.01,2.35,8.98
-0.01,0.07,1.08,-2.27,-2.27,12.08
0,0.06,1.09,-1.65,-4.31,15.21
0.02,0.06,1.1,1.01,-9.37,14.7
0.02,0.05,1.08,1.84,-8.61,14.23
-0.57,-0.79,0.03,-2.87,-32.52,8.86
-0.59,-0.76,0.05,-17.98,-59.99,11.48
-0.6,-0.76,0.11,-7.16,-35.23,14.26
-0.64,-0.73,0.12,4.86,-12.98,20.77
-0.64,-0.73,0.13,5.03,-21.51,23.6
-0.83,-0.69,0.22,-1.75,-63.95,36.75
-0.95,-0.65,0.35,1.55,-105.47,83.84
-1.01,-0.62,0.49,22.49,-97.02,101.62
-1.05,-0.58,0.67,28.74,-164.08,132.98
-1.04,-0.45,0.73,49.91,-203.46,132.5
-0.92,-0.5,0.87,58.46,-201.57,130.03
-0.78,-0.5,0.88,69.02,-232.15,113.73
-0.45,-0.41,0.73,73.84,-246.89,68.13
-0.21,-0.24,0.58,27.54,-252.14,15.16
-0.05,-0.06,0.5,58.63,-111.83,-5.69
0.06,0.03,0.62,17.25,-44.35,-2.78
0.09,0.07,0.81,-3.99,-19,-1.72
0.18,0.07,0.91,-14.22,11.4,14.74
0.18,0.06,1.05,-44.04,-0.85,26.71
0.21,0.01,1.12,-26.48,19.81,16.58
0.33,-0.01,1.2,-48.6,5.35,6.58
0.37,-0.11,1.38,-11.99,-16.4,-29.64
0.28,-0.08,1.33,17.54,-19.21,-52.61
0.12,-0.03,1.15,26.4,-36.53,-68.37
0,0.02,0.97,25.77,-35.52,-59.69
-0.12,0.08,0.9,21.86,0.08,-38.11
-0.29,0.14,0.98,-35.6,26.89,20.29
0.1,0.03,0.98,10.56,6.69,4.15
0.13,0.1,1.08,-16.62,5.07,8.27
0.08,0.11,1.1,-6.13,1.01,6.11
0.07,0.09,1.11,-0.08,-4.02,8.66
0.08,0.1,1.09,-1.24,-10.6,8.75
0.11,0.08,1.11,-5.39,-9.55,7.77
0.12,0.09,1.1,0.4,-4.62,3.01
0.11,0.07,1.1,2.25,-1.39,5.68
0.11,0.08,1.1,-1.39,0.99,5.19
0.07,0.09,1.08,0.54,2.05,8.43
0.08,0.09,1.1,-0.39,1.82,4.32
0.08,0.08,1.08,4.76,-1.49,2.96
0.06,0.1,1.06,4.63,3.77,6.66
0.06,0.09,1.07,-7.84,-7.68,2.11
0.05,0.1,1.09,-4.38,2.98,4.59
0.06,0.08,1.09,-1.68,-10.15,1.32
0.06,0.1,1.08,3.4,0.1,7.1
0.07,0.09,1.1,-3.87,-6.09,5.66
0.04,0.1,1.08,4.59,13.43,8.83
0.08,0.09,1.11,-1.28,5.59,-1.35
0.07,0.11,1.08,9.64,9,3.01
0.05,0.1,1.07,4.43,6.31,3.73
0.02,0.12,1.04,2.84,-0.87,0.95
0.01,0.1,1.08,-2.42,-2.79,-0.62
0.01,0.1,1.06,-0.57,-4.6,-0.16
0,0.09,1.07,-3.63,-3.88,-1.2
0.01,0.1,1.09,-0.54,-5.94,-1.73
0.02,0.1,1.07,-1.22,-4.82,-1.86
0.02,0.08,1.06,-1.5,-3.37,-1.25
0.03,0.09,1.06,-3.02,-13.89,-4.36
0.03,0.12,1.07,5.13,-12.3,-3.48
0.06,0.12,1.1,1.06,-18.83,-3.54
0.04,0.1,1.12,-7.6,-21.44,-4.43
-0.63,-0.68,0.04,4.28,-8.3,0.1
-0.63,-0.69,0.04,4.63,-15.42,1.42
-0.72,-0.7,0.09,6.58,-36.07,-13.99
-0.66,-0.81,0.17,21.43,-35.66,4.85
-0.67,-0.68,0.13,9.12,-26.36,6.72
-0.73,-0.66,0.23,13.24,-23.56,8.35
-0.86,-0.61,0.32,-0.36,-78.13,30.29
-0.91,-0.6,0.43,-10.08,-133.47,61.76
-1.05,-0.57,0.66,8.32,-140.92,87.41
-0.98,-0.62,0.79,47.33,-155.21,125.13
-0.91,-0.57,0.84,88.65,-155.16,130.83
-0.9,-0.42,0.99,102.62,-148.02,143.77
-0.67,-0.38,0.88,104.53,-163.95,111.94
-0.46,-0.19,0.63,45.36,-252.08,79.25
-0.25,-0.08,0.47,38.16,-158.09,53.06
-0.12,-0.02,0.51,-5.46,-112.31,33.73
-0.08,0.02,0.7,5.83,-26.37,32.4
0.02,0.03,0.88,-16.16,-23.08,12.01
0.02,0.07,0.98,-23.31,-29.42,9.93
0.08,0.08,1.04,-19.35,-8.79,6.03
0.09,0.09,1.12,-22.26,-7.85,-0.22
0.17,0.04,1.22,-36.42,-25.4,-11.81
0.08,0.03,1.23,-9.76,-25.56,16.87
0.2,0,1.24,25.8,23.05,4.71
0.09,0.05,1.12,39.87,27,0.06
-0.01,0.06,1.04,32.09,-21.02,-14.58
-0.08,0.14,1.02,31.03,5.07,3.33
-0.1,0.12,1.03,-5.02,-34.11,0.93
0,0.18,1.01,-20.79,16.02,18.04
-0.01,0.09,1.08,-12.31,-10.37,-2.74
0.02,0.16,1.09,-9.37,3.18,2.99
0.02,0.15,1.1,-2.68,-6.21,-1.56
0,0.15,1.08,-6.09,-9.93,2.07
0.02,0.12,1.11,-5.33,-11.22,0.9
0.02,0.12,1.09,-2.9,-10.12,-1.96
0.03,0.12,1.08,2.89,-2.11,5.23
0.04,0.13,1.08,-9,-11.31,0.8
0.04,0.11,1.08,-0.42,-2.2,0.19
0.03,0.12,1.08,-1.37,-6.11,1.32
0.04,0.12,1.08,3.07,-2.67,1.61
0.04,0.13,1.06,-2.29,-7.63,-0.77
0.04,0.11,1.09,-1.71,-1.98,-0.23
0.04,0.13,1.09,2.12,-4.09,-0.57
0.03,0.12,1.07,-0.3,-4.46,-0.26
0.04,0.13,1.08,4.72,-3.95,-0.16
0.03,0.14,1.08,6.57,-2.28,3.7
0.04,0.13,1.08,-0.4,-0.65,1.97
0.03,0.12,1.09,-0.68,-5.48,3.95
0.02,0.14,1.07,-4.69,-2.44,1.24
0.04,0.12,1.08,-4.31,-4.85,0.63
0.03,0.13,1.1,-0.66,-1.01,0.96
0.04,0.13,1.05,2.38,5.67,4.41
0.01,0.12,1.08,1.27,13.76,2.17
0.04,0.08,1.25,-25.62,-3.37,-10.8
0.01,0.1,1.07,-13.6,-17.96,-5.9
0.04,0.12,1.01,-3.21,-29.28,-12.55
0.05,0.17,1.09,12.68,-26.93,-4
0.14,0.16,1.09,-0.52,8.49,-6.9
0.07,0.03,1.12,-10.61,5.03,-21.18
0.01,0.12,1.11,6.83,1.13,-3.8
-0.74,-0.63,0.15,-4.18,-13.01,13.59
-0.67,-0.65,0.13,-10.65,-23.95,18.59
-0.67,-0.64,0.17,3.6,-1.14,13.64
-0.68,-0.64,0.18,11.34,9.78,6
-0.68,-0.62,0.17,9.85,2.21,5.7
-0.71,-0.63,0.18,-1.62,-14.72,6.16
-0.96,-0.53,0.24,-15.49,-28.34,14.97
-1.08,-0.5,0.32,-11.23,-37.9,60.01
-1.11,-0.45,0.37,-11.05,-72.6,105.61
-0.98,-0.45,0.38,-1.19,-105.86,93.66
-1,-0.41,0.48,9.05,-90.69,105.56
-1.05,-0.42,0.65,-10.32,-157.31,116.96
-0.95,-0.42,0.77,9.7,-215.86,118.71
-0.75,-0.35,0.78,55.93,-234.76,99.8
-0.47,-0.27,0.73,56.22,-232.95,73.14
-0.29,-0.11,0.59,45.01,-202.66,38.45
-0.06,-0.04,0.61,32.06,-101.83,-8.64
-0.13,0.11,0.63,41.95,-16.32,-14.39
-0.07,0.15,0.76,-15.11,-16.03,2.39
-0.06,0.17,0.96,-21.46,-15.37,-3.71
0.01,0.16,1.04,-20.79,-1.29,7.36
-0.05,0.15,1.12,-30.57,-13.72,4.68
0.06,0.12,1.22,-40.72,-6.74,-7.01
0.01,0.02,1.24,-17.42,-12.11,-13.72
-0.03,0.01,1.17,10.64,-23.33,-23.16
-0.07,0.05,1.06,27.99,-22.52,-16
-0.1,0.09,0.99,24.21,-36.18,-13.42
-0.03,0.11,0.79,22,6.82,0.67
0.05,0.09,1.12,-14.62,-17.53,4.13
0,0.08,1.09,-2.39,-7.54,9.51
0.02,0.12,1.09,-10.04,-10.14,3.16
0.01,0.12,1.07,1.52,-3.95,2.19
0.02,0.1,1.11,-8.5,-6.48,-1.7
0.02,0.1,1.08,2.87,-3.74,3.22
0.02,0.11,1.1,1.61,0.95,2.87
0.02,0.11,1.07,9.68,-0.39,1.68
0,0.12,1.08,8.96,4.66,1.48
0.01,0.11,1.07,0.07,-2.48,1.64
0,0.12,1.07,-2.23,-1.82,3.66
0.01,0.13,1.09,-5.08,-6.57,2.18
0.01,0.13,1.07,-1.28,-2.63,0.11
0.01,0.11,1.09,-3.65,-4.24,1.74
0,0.12,1.09,-3.43,-8.7,-0.26
0,0.12,1.08,-0.52,-3.01,1.21
0.01,0.11,1.08,-1.04,-4.19,-0.9
0.01,0.12,1.08,-1.43,-5.23,-0.97
0.02,0.12,1.08,-3.49,-1.83,-1.83
0,0.11,1.06,-1.6,-2.5,-2.16
-0.01,0.12,1.09,-4,-2.3,-2.77
-0.01,0.11,1.07,-0.24,-2.96,-1.97
0,0.11,1.09,-1.79,-1.63,-2.32
-0.01,0.11,1.09,-1.16,-0.45,-3.55
0,0.1,1.09,-1.13,-1.44,-0.61
-0.01,0.11,1.08,-0.48,-1.13,-0.97
-0.02,0.1,1.09,-1.56,-1.92,-0.05
-0.02,0.1,1.08,-1.55,-1.85,0.2
-0.01,0.11,1.07,-1.33,-1.71,0.64
-0.02,0.11,1.07,-2.2,-1.52,0.26
-0.03,0.1,1.1,-2.42,0.16,0.38
-0.02,0.11,1.09,0,-3.67,0.35
-0.65,-0.7,0.18,11.48,-14.53,26.55
-0.6,-0.69,0.2,7.87,-10.33,18.44
-0.63,-0.69,0.2,7.38,-1.38,11.26
-0.69,-0.66,0.25,8.12,-4.21,6.73
-0.73,-0.63,0.26,4.05,-38.08,22.26
-1.11,-0.53,0.42,-9.78,-74.12,26.95
-1.02,-0.53,0.49,-1.52,-119.91,82.9
-1.08,-0.52,0.65,-7.32,-155.4,122.75
-1.1,-0.54,0.85,38.46,-167.11,129.13
-1.07,-0.59,1.04,52.03,-192.92,145.29
-0.86,-0.47,0.94,82.29,-252.14,137.38
-0.37,-0.43,0.53,84.1,-252.14,112.72
-0.09,-0.25,0.31,64.58,-202.5,45.57
0.02,0.01,0.39,24.25,-90.69,6.1
0.09,0.1,0.65,21.19,2.39,22.9
0.08,0.12,0.93,5.42,-4.61,7.45
0.13,0.12,0.97,-19.95,-0.99,6.12
0.08,0.09,1.03,-18.55,13.47,7.84
0.12,0.1,1.09,-32.46,16.87,10.73
0.01,0.08,1.14,-30.16,12.23,1.11
0.1,0.02,1.23,-38.1,-6.39,-2.01
0.1,0,1.2,-9.41,-18.96,-11.78
0.12,-0.05,1.18,-2,-39.95,-26.26
0.07,0.02,1.1,27.47,24.37,-14.48
0.02,0.03,1.09,25.22,-9.54,-17.61
0.02,0.05,1.07,29.41,-0.34,-17.46
-0.01,0.07,1.13,13.64,-28.16,-21.94
0.02,0.11,1.06,21.69,-36.39,-19.89
-0.17,0.21,1.04,-99.37,-35.47,18.87
-0.01,-0.02,1.09,-4.38,-69.85,-7.91
0.1,0.11,1.06,-13.8,33.29,16.58
0.1,0.06,1.11,-8.05,2.5,5.39
0.07,0.06,1.12,0.52,3.31,8.46
0.07,0.06,1.1,7.82,2.85,7.43
0.09,0.06,1.08,4.06,3.49,8.47
